Id,IdПреподавателя,IdГруппы,IdПредмета,IdТипЗанятия
4501,1,1,1,1
4502,2,2,2,2
4503,3,3,3,3
4504,4,4,4,4
4505,5,5,5,5
4506,6,6,6,6
4507,7,7,7,7
4508,8,8,8,8
4509,9,9,9,9
4510,10,10,10,10
4511,11,11,1,1
4512,12,12,2,2
4513,13,13,3,3
4514,14,14,4,4
4515,15,15,5,5
4516,16,16,6,6
4517,17,17,7,7
4518,18,18,8,8
4519,19,19,9,9
4520,20,20,10,10
4521,21,21,1,1
4522,22,22,2,2
4523,23,23,3,3
4524,24,24,4,4
4525,25,25,5,5
4526,26,26,6,6
4527,27,27,7,7
4528,28,28,8,8
4529,29,29,9,9
4530,30,30,10,10
4531,31,31,1,1
4532,32,32,2,2
4533,33,33,3,3
4534,34,34,4,4
4535,35,35,5,5
4536,36,36,6,6
4537,37,37,7,7
4538,38,38,8,8
4539,39,39,9,9
4540,40,40,10,10
4541,41,41,1,1
4542,42,42,2,2
4543,43,43,3,3
4544,44,44,4,4
4545,45,45,5,5
4546,46,46,6,6
4547,47,47,7,7
4548,48,48,8,8
4549,49,49,9,9
4550,50,50,10,10
4551,51,51,1,1
4552,52,52,2,2
4553,53,53,3,3
4554,54,54,4,4
4555,55,55,5,5
4556,56,56,6,6
4557,57,57,7,7
4558,58,58,8,8
4559,59,59,9,9
4560,60,60,10,10
4561,61,61,1,1
4562,62,62,2,2
4563,63,63,3,3
4564,64,64,4,4
4565,65,65,5,5
4566,66,66,6,6
4567,67,67,7,7
4568,68,68,8,8
4569,69,69,9,9
4570,70,70,10,10
4571,71,71,1,1
4572,72,72,2,2
4573,73,73,3,3
4574,74,74,4,4
4575,75,75,5,5
4576,76,76,6,6
4577,77,77,7,7
4578,78,78,8,8
4579,79,79,9,9
4580,80,80,10,10
4581,81,81,1,1
4582,82,82,2,2
4583,83,83,3,3
4584,84,84,4,4
4585,85,85,5,5
4586,86,86,6,6
4587,87,87,7,7
4588,88,88,8,8
4589,89,89,9,9
4590,90,90,10,10
4591,91,91,1,1
4592,92,92,2,2
4593,93,93,3,3
